filename,number_ipv6_packets,number_flow_packets,number_ipv6_conversations,hop_by_hop_header,routing_header,fragment_header,destination_header,authentication_header,encapsulation_header,average_packet_length_per_traffic,min_packet_length_per_traffic,max_packet_length_per_traffic,average_packet_length_per_flow,min_packet_length_per_flow,max_packet_length_per_flow,average_number_packets_per_flow,min_number_packets_per_flow,max_number_packets_per_flow,average_ipg_per_traffic,packets_per_second,Sum A ← B,Min A ← B,Max A← B,Average Packets A ← B,Sum A → B,Min A → B,Max A → B,Average A → B,Min Length/Conversation (Bytes),Max Length/Conversation (Bytes),Average Length/Conversation (Bytes),Min Number Packets/Conversation,Max Number Packets/Conversation,Average Number Packets/Conversation,Min Duration/Conversation,Max Duration/Conversation,Average Duration/Conversation
equinix-nyc.dirA.20181115-125910.UTC.anon.ipv6.pcap,340975,51889,10666,0,0,421,0,0,0,193.27,50,1504,264.83 ,60,1504,2.22,1,2137,0.000145270,6883.767681123,306242,0,84042,28.7119,34312,0,1382,3.2169,0,11747137,6145.47,1,84042,31.92,0,49.5332,21.1244
equinix-nyc.dirA.20181115-130000.UTC.anon.ipv6.pcap,396702,62581,11795,0,0,536,0,0,0,181.59,50,1504,265.08 ,60,1504,2.07,1,927,0.000151247,6611.736474746,359036,0,106142,30.4396,37130,0,1265,3.1479,0,14825919,6070.76,1,106142,33.58,0,59.9989,24.7054
equinix-nyc.dirA.20181115-130100.UTC.anon.ipv6.pcap,409450,63208,11864,0,0,552,0,0,0,189.26,52,1504,277.66 ,60,1504,2.10,1,3155,0.000146538,6824.181224919,376508,0,103855,31.7353,32390,0,1158,2.7301,0,14530300,6492.65,1,103855,34.46,0,59.9997,24.3564
equinix-nyc.dirA.20181115-130200.UTC.anon.ipv6.pcap,426024,81414,12008,0,0,578,0,0,0,229.09,52,1504,453.98 ,60,1504,2.77,1,13073,0.000140837,7100.406627046,386592,0,104235,32.1945,38854,0,1470,3.2356,0,16774764,8085.41,1,104235,35.43,0,59.9995,25.2665
equinix-nyc.dirA.20181115-130300.UTC.anon.ipv6.pcap,429183,84297,12003,0,0,508,0,0,0,238.81,52,1569,558.06 ,60,1504,2.90,1,11230,0.000139800,7153.081235121,387266,0,103951,32.2641,41409,0,1212,3.4498,0,16542265,8503.00,1,103951,35.71,0,59.9997,24.0454
equinix-nyc.dirA.20181115-130400.UTC.anon.ipv6.pcap,407569,75615,12157,0,0,532,0,0,0,230.98,50,1559,534.81 ,60,1504,2.62,1,9448,0.000147214,6792.855385942,372849,0,103402,30.6694,34188,0,1395,2.8122,0,26390802,7704.46,1,103402,33.48,0,59.9985,23.3614
equinix-nyc.dirA.20181115-130500.UTC.anon.ipv6.pcap,417524,75182,11885,0,0,607,0,0,0,215.23,52,2060,481.66 ,60,1504,2.52,1,6964,0.000143704,6958.766967373,383684,0,104032,32.2830,33233,0,1060,2.7962,0,14553393,7517.86,1,104032,35.07,0,59.9991,24.9409
equinix-nyc.dirA.20181115-130600.UTC.anon.ipv6.pcap,418180,75966,11941,0,0,717,0,0,0,207.46,52,1504,382.46 ,60,1504,2.52,1,5591,0.000143477,6969.771910222,377403,0,104197,31.6056,40060,0,1250,3.3548,0,14593125,7212.02,1,104197,34.96,0,59.9990,24.6348
equinix-nyc.dirA.20181115-130700.UTC.anon.ipv6.pcap,435220,83483,11846,0,0,645,0,0,0,221.46,52,1504,479.58 ,60,1504,2.72,1,8416,0.000137861,7253.708979969,395816,0,103935,33.4134,38759,0,1275,3.2719,0,14545609,8089.21,1,103935,36.68,0,59.9991,25.1112
equinix-nyc.dirA.20181115-130800.UTC.anon.ipv6.pcap,409839,69379,11951,0,0,490,0,0,0,178.67,52,1504,296.63 ,60,1504,2.29,1,989,0.000146399,6830.684722647,368042,0,104247,30.7959,41307,0,1600,3.4563,0,14591504,6098.67,1,104247,34.25,0,59.9997,24.4440
equinix-nyc.dirA.20181115-130900.UTC.anon.ipv6.pcap,397198,63308,11904,0,0,531,0,0,0,148.14,52,1789,196.49 ,60,1504,2.04,1,1178,0.000151058,6619.999104662,359290,0,103600,30.1822,37377,0,1275,3.1398,0,14492015,4910.41,1,103600,33.32,0,59.9994,24.3277
equinix-nyc.dirA.20181115-131000.UTC.anon.ipv6.pcap,411771,64546,11930,0,0,515,0,0,0,157.60,52,1504,228.38 ,60,1504,2.18,1,1824,0.000145712,6862.867500312,366701,0,104120,30.7377,44555,0,1858,3.7347,0,14555796,5407.63,1,104120,34.47,0,59.9995,25.3447
equinix-nyc.dirA.20181115-131100.UTC.anon.ipv6.pcap,408089,65478,11847,0,0,557,0,0,0,174.96,52,1504,304.29 ,60,1504,2.20,1,1564,0.000147026,6801.519268026,362975,0,102753,30.6385,44557,0,1269,3.7610,0,14359437,5988.45,1,102753,34.39,0,59.9994,24.2643
equinix-nyc.dirA.20181115-131200.UTC.anon.ipv6.pcap,399730,68140,11978,0,0,646,0,0,0,174.04,52,1504,336.23 ,60,1504,2.28,1,4151,0.000150102,6662.173439876,359680,0,103993,30.0283,39404,0,1800,3.2896,0,14510671,5763.36,1,103993,33.31,0,59.9994,24.8621
equinix-nyc.dirA.20181115-131300.UTC.anon.ipv6.pcap,416984,73997,11927,0,0,660,0,0,0,170.70,52,2070,317.90 ,60,1504,2.44,1,3854,0.000143890,6949.794028201,375308,0,103599,31.4670,41016,0,1525,3.4389,0,14482085,5922.29,1,103599,34.90,0,59.9994,25.2114
equinix-nyc.dirA.20181115-131400.UTC.anon.ipv6.pcap,400509,65395,12088,0,0,546,0,0,0,160.79,52,1504,275.83 ,60,1504,2.22,1,3936,0.000149809,6675.173140600,354343,0,102630,29.3136,45620,0,2370,3.7739,0,14333380,5291.90,1,102630,33.08,0,59.9998,24.0450
equinix-nyc.dirA.20181115-131500.UTC.anon.ipv6.pcap,419397,71195,12040,0,0,482,0,0,0,165.80,52,1504,301.19 ,60,1504,2.32,1,6065,0.000143060,6990.072442768,373054,0,104943,30.9845,45861,0,1885,3.8090,0,14652756,5745.02,1,104943,34.79,0,59.9989,25.1110
equinix-nyc.dirA.20181115-131600.UTC.anon.ipv6.pcap,417083,70725,11849,0,0,470,0,0,0,204.87,52,1504,351.78 ,60,1504,2.34,1,6969,0.000143856,6951.419596572,374113,0,102468,31.5733,42500,0,1552,3.5868,0,14333187,7180.05,1,102468,35.16,0,59.9997,24.5239
equinix-nyc.dirA.20181115-131700.UTC.anon.ipv6.pcap,425414,78879,11965,0,0,560,0,0,0,253.83,52,1504,540.85 ,60,1504,2.70,1,8225,0.000141036,7090.401139493,380389,0,102238,31.7918,44465,0,1455,3.7162,0,16001022,8982.90,1,102238,35.50,0,59.9983,24.1177
equinix-nyc.dirA.20181115-131800.UTC.anon.ipv6.pcap,411501,66777,11948,0,0,575,0,0,0,214.93,52,1504,383.77 ,60,1504,2.25,1,9428,0.000145808,6858.359716009,373982,0,103728,31.3008,36944,0,1900,3.0920,0,14529470,7362.66,1,103728,34.39,0,59.9999,25.3083
equinix-nyc.dirA.20181115-131900.UTC.anon.ipv6.pcap,415789,77928,11897,0,0,654,0,0,0,224.82,52,1504,447.68 ,60,1504,2.65,1,11982,0.000144304,6929.853394889,375108,0,102258,31.5296,40027,0,1475,3.3644,0,17611935,7807.65,1,102258,34.89,0,59.9982,24.4202
equinix-nyc.dirA.20181115-132000.UTC.anon.ipv6.pcap,414872,81698,11943,0,0,668,0,0,0,219.23,52,1504,525.66 ,60,1504,2.74,1,7169,0.000144623,6914.554192238,377837,0,103870,31.6366,36367,0,1290,3.0450,0,14545186,7568.86,1,103870,34.68,0,59.9991,25.0231
equinix-nyc.dirA.20181115-132100.UTC.anon.ipv6.pcap,416959,76527,11830,0,0,640,0,0,0,201.68,52,1504,468.30 ,60,1504,2.59,1,9734,0.000143899,6949.346548856,375609,0,103585,31.7505,40710,0,2153,3.4412,0,14517127,7062.69,1,103585,35.19,0,59.9994,25.3195
equinix-nyc.dirA.20181115-132200.UTC.anon.ipv6.pcap,420139,77970,11971,0,0,577,0,0,0,215.65,52,1504,473.26 ,60,1504,2.58,1,9896,0.000142810,7002.351445012,375622,0,103520,31.3776,43940,0,1995,3.6705,0,14526387,7530.27,1,103520,35.04,0,59.9992,24.3339
equinix-nyc.dirA.20181115-132300.UTC.anon.ipv6.pcap,402138,74502,11856,0,0,515,0,0,0,204.58,52,1504,468.39 ,60,1504,2.54,1,6952,0.000149201,6702.363672454,360536,0,103009,30.4095,41087,0,1147,3.4655,0,14411228,6905.52,1,103009,33.87,0,59.9994,25.1373
equinix-nyc.dirA.20181115-132358.UTC.anon.ipv6.pcap,6797,1024,912,0,0,6,0,0,0,204.57,56,1496,548.47 ,60,1496,1.76,1,261,0.000167369,5975.710324430,6133,0,1976,6.7247,658,0,171,0.7214,0,383824,1521.04,1,1976,7.44,0,1.1374,.1479
equinix-nyc.dirA.20181115-132400.UTC.anon.ipv6.pcap,404835,68642,12048,0,0,555,0,0,0,181.27,52,1504,366.33 ,60,1504,2.28,1,2864,0.000148208,6747.282162044,362417,0,103656,30.0810,41863,0,1997,3.4746,0,14502425,6054.76,1,103656,33.55,0,59.9992,24.6402
equinix-nyc.dirA.20181115-132500.UTC.anon.ipv6.pcap,420516,74896,11976,0,0,587,0,0,0,231.93,52,1504,473.42 ,60,1504,2.63,1,3513,0.000142681,7008.663077967,380171,0,102049,31.7444,39758,0,1547,3.3198,0,14250991,8102.35,1,102049,35.06,0,59.9989,24.3985
equinix-nyc.dirA.20181115-132600.UTC.anon.ipv6.pcap,430564,74037,12156,0,0,705,0,0,0,220.72,52,1504,375.79 ,60,1504,2.56,1,3817,0.000139351,7176.135437964,385244,0,105009,31.6916,44615,0,1125,3.6702,0,14696205,7768.06,1,105009,35.36,0,59.9981,25.0046
equinix-nyc.dirA.20181115-132700.UTC.anon.ipv6.pcap,397719,62452,11962,0,0,599,0,0,0,165.86,52,1504,275.64 ,60,1504,2.14,1,1988,0.000150860,6628.661710635,354386,0,103589,29.6259,42734,0,1829,3.5724,0,14491084,5477.00,1,103589,33.19,0,59.9998,24.2431
equinix-nyc.dirA.20181115-132800.UTC.anon.ipv6.pcap,417531,73933,12205,0,0,708,0,0,0,188.38,52,1504,409.37 ,60,1504,2.53,1,7272,0.000143702,6958.858582592,373732,0,104339,30.6212,43091,0,1709,3.5306,0,14581536,6395.98,1,104339,34.15,0,59.9998,24.5423
equinix-nyc.dirA.20181115-132900.UTC.anon.ipv6.pcap,425818,88446,12149,0,0,603,0,0,0,234.64,52,1504,572.84 ,60,1504,2.96,1,11774,0.000140905,7096.982753160,383550,0,105847,31.5704,41665,0,1191,3.4295,0,17674368,8177.54,1,105847,35.00,0,59.9997,24.8386
equinix-nyc.dirA.20181115-133000.UTC.anon.ipv6.pcap,436144,91418,12235,0,0,702,0,0,0,242.43,52,1504,590.61 ,60,1504,3.02,1,15826,0.000137569,7269.094289224,392630,0,106089,32.0907,42812,0,1200,3.4991,0,23617788,8591.83,1,106089,35.58,0,59.9998,23.6189
equinix-nyc.dirA.20181115-133100.UTC.anon.ipv6.pcap,426569,78659,12170,0,0,543,0,0,0,208.79,52,1504,489.76 ,60,1504,2.70,1,9641,0.000140657,7109.506083752,386285,0,104631,31.7407,39741,0,1607,3.2654,0,14633962,7281.89,1,104631,35.00,0,59.9993,24.7321
equinix-nyc.dirA.20181115-133200.UTC.anon.ipv6.pcap,441078,86647,12179,0,0,729,0,0,0,230.54,52,1504,583.37 ,60,1504,2.99,1,11543,0.000136030,7351.332100816,396398,0,105478,32.5476,43951,0,2153,3.6087,0,17329509,8296.20,1,105478,36.15,0,59.9997,24.6345
equinix-nyc.dirA.20181115-133300.UTC.anon.ipv6.pcap,464196,111293,12207,0,0,549,0,0,0,284.60,52,1504,734.50 ,60,1504,3.76,1,6635,0.000129256,7736.618696828,416763,0,106760,34.1413,46884,0,2020,3.8407,0,42433163,10779.83,1,106760,37.98,0,59.9992,23.9049
equinix-nyc.dirA.20181115-133400.UTC.anon.ipv6.pcap,490681,113052,11817,0,0,513,0,0,0,293.88,56,2060,812.58 ,60,1504,3.90,1,8831,0.000122278,8178.081682416,427909,0,104349,36.2113,62259,0,23575,5.2685,0,55788295,12159.82,1,104349,41.47,0,59.9993,25.6998
equinix-nyc.dirA.20181115-133500.UTC.anon.ipv6.pcap,428826,80839,11303,0,0,600,0,0,14,236.94,52,1504,589.13 ,60,1504,2.79,1,8830,0.000139917,7147.123466388,385872,0,105076,34.1389,42354,0,3887,3.7471,0,14679553,8943.02,1,105076,37.88,0,59.9996,25.7222
equinix-nyc.dirA.20181115-133600.UTC.anon.ipv6.pcap,461957,103659,11767,0,0,635,0,0,2,277.02,52,1504,662.70 ,60,1504,3.56,1,5887,0.000129882,7699.324653042,414172,0,106025,35.1977,47150,0,1925,4.0069,0,26483522,10824.41,1,106025,39.20,0,59.9994,25.4026
equinix-nyc.dirA.20181115-133700.UTC.anon.ipv6.pcap,491425,145868,12194,0,0,591,0,0,3,360.22,52,1504,864.61 ,60,1504,4.99,1,8835,0.000122093,8190.507990830,443719,0,104129,36.3883,47115,0,6645,3.8637,0,73143998,14467.08,1,104129,40.25,0,59.9991,24.5751
equinix-nyc.dirA.20181115-133800.UTC.anon.ipv6.pcap,472037,128024,12310,0,0,669,0,0,1,346.53,52,1504,893.07 ,60,1504,4.42,1,13250,0.000127107,7867.422717839,431971,0,104937,35.0910,39397,0,3526,3.2004,0,68995268,13231.44,1,104937,38.29,0,59.9988,23.4753
equinix-nyc.dirA.20181115-133900.UTC.anon.ipv6.pcap,465927,120191,12105,0,0,745,0,0,0,304.52,52,2060,774.21 ,60,1504,4.15,1,7356,0.000128775,7765.509276720,421889,0,105575,34.8524,43293,0,2108,3.5764,0,62937611,11659.06,1,105575,38.42,0,59.9993,24.7322
equinix-nyc.dirA.20181115-134000.UTC.anon.ipv6.pcap,451208,103806,12146,0,0,507,0,0,0,302.76,52,1504,699.75 ,60,1504,3.72,1,5887,0.000132976,7520.179206426,408931,0,103632,33.6679,41770,0,1432,3.4389,0,40526108,11206.93,1,103632,37.10,0,59.9990,24.0647
equinix-nyc.dirA.20181115-134100.UTC.anon.ipv6.pcap,473274,124029,12108,0,0,602,0,0,0,317.54,52,1504,773.79 ,60,1504,4.31,1,8830,0.000126776,7887.924058168,422870,0,106669,34.9248,49802,0,4519,4.1131,0,50762684,12362.41,1,106669,39.03,0,59.9991,24.2421
equinix-nyc.dirA.20181115-134200.UTC.anon.ipv6.pcap,446518,95332,12188,0,0,634,0,0,0,261.06,52,1504,641.81 ,60,1504,3.27,1,7354,0.000134373,7441.984279362,401351,0,105883,32.9300,44533,0,1550,3.6538,0,32311587,9515.79,1,105883,36.58,0,59.9999,24.7532
equinix-nyc.dirA.20181115-134300.UTC.anon.ipv6.pcap,440256,92327,12197,0,0,577,0,0,0,250.46,52,1504,662.19 ,60,1504,3.16,1,8829,0.000136284,7337.616998812,400468,0,106204,32.8333,39211,0,1535,3.2148,0,16146055,8996.70,1,106204,36.04,0,59.9989,24.2140
equinix-nyc.dirA.20181115-134400.UTC.anon.ipv6.pcap,433218,85865,12348,0,0,616,0,0,0,219.08,52,1504,539.10 ,54,1504,3.00,1,10036,0.000138498,7220.326354191,392619,0,105804,31.7961,39983,0,1485,3.2380,0,14795583,7643.43,1,105804,35.03,0,59.9989,24.0565
equinix-nyc.dirA.20181115-134500.UTC.anon.ipv6.pcap,449803,79356,12464,0,0,686,0,0,0,298.50,52,1504,520.95 ,60,1504,2.73,1,6670,0.000133392,7496.730660563,414193,0,106185,33.2311,34924,0,1125,2.8019,0,44445099,10718.19,1,106185,36.03,0,59.9978,24.2475
equinix-nyc.dirA.20181115-134600.UTC.anon.ipv6.pcap,446269,84117,12014,0,0,590,0,0,0,244.47,52,3032,490.50 ,60,1504,2.84,1,7078,0.000134448,7437.857574883,402679,0,106224,33.5174,43000,0,1375,3.5791,0,19304329,9037.26,1,106224,37.09,0,59.9995,24.1120
equinix-nyc.dirA.20181115-134700.UTC.anon.ipv6.pcap,424016,78234,11920,0,0,608,0,0,0,218.56,52,1504,549.27 ,60,1504,2.76,1,8420,0.000141504,7066.956183158,385541,0,106374,32.3440,37867,0,1435,3.1767,0,14890768,7728.23,1,106374,35.52,0,59.9996,24.9767
equinix-nyc.dirA.20181115-134800.UTC.anon.ipv6.pcap,451772,104141,12023,0,0,786,0,0,0,253.61,52,1504,631.72 ,60,1504,3.69,1,13359,0.000132810,7529.568973293,406148,0,105877,33.7809,44838,0,1772,3.7293,0,30105914,9467.24,1,105877,37.51,0,59.9981,24.6618
equinix-nyc.dirA.20181115-134900.UTC.anon.ipv6.pcap,435894,102207,12017,0,0,637,0,0,0,289.78,52,2060,771.81 ,60,1504,3.59,1,11992,0.000137647,7265.000741343,398605,0,105878,33.1700,36652,0,1525,3.0500,0,42199134,10458.58,1,105878,36.22,0,59.9992,24.0925
equinix-nyc.dirA.20181115-135000.UTC.anon.ipv6.pcap,451593,100456,12005,0,0,739,0,0,0,278.55,52,1504,772.00 ,60,1504,3.56,1,7191,0.000132863,7526.558906428,413140,0,104425,34.4139,37714,0,2312,3.1415,0,36683111,10421.56,1,104425,37.55,0,59.9999,24.8629
equinix-nyc.dirA.20181115-135100.UTC.anon.ipv6.pcap,462467,112798,12281,0,0,754,0,0,0,322.44,52,1504,726.57 ,60,1504,3.93,1,9723,0.000129739,7707.807484463,422597,0,106734,34.4106,39116,0,1455,3.1850,0,28292750,12082.77,1,106734,37.59,0,59.9994,23.4051
equinix-nyc.dirA.20181115-135200.UTC.anon.ipv6.pcap,429656,90036,11923,0,0,749,0,0,0,260.19,52,1504,680.54 ,60,1504,3.25,1,12488,0.000139647,7160.940494273,391285,0,102934,32.8176,37622,0,1784,3.1554,0,22869297,9320.84,1,102934,35.97,0,59.9999,24.1613
equinix-nyc.dirA.20181115-135300.UTC.anon.ipv6.pcap,456955,119626,11887,0,0,698,0,0,0,329.15,52,1504,845.51 ,60,1504,4.30,1,15333,0.000131304,7615.951826977,421732,0,105307,35.4784,34525,0,1265,2.9044,0,41002676,12593.85,1,105307,38.38,0,59.9994,25.3621
equinix-nyc.dirA.20181115-135400.UTC.anon.ipv6.pcap,562301,220297,11816,0,0,611,0,0,0,540.66,52,1504,1141.25,60,1504,7.86,1,36128,0.000106704,9371.715821948,522620,0,116499,44.2298,39070,0,1297,3.3065,0,171885835,25661.17,1,116499,47.53,0,59.9997,24.1202
equinix-nyc.dirA.20181115-135500.UTC.anon.ipv6.pcap,438765,95016,11929,0,0,718,0,0,0,247.91,52,1504,629.39 ,60,1504,3.21,1,13215,0.000136747,7312.804114750,399749,0,107044,33.5106,38298,0,1525,3.2104,0,16910608,9062.24,1,107044,36.72,0,59.9986,25.2986
